ORIGIN,DEP_DEL15,origin_lat,origin_long
MFR,91.0,42.37419891357422,-122.8730010986328
MAF,90.0,31.9424991607666,-102.2020034790039
CAK,88.0,40.916099548339844,-81.44219970703125
SBP,88.0,35.2368011475,-120.64199829100001
CAE,87.0,33.93880081176758,-81.11949920654297
HSV,86.0,34.637199401855,-86.775100708008
PGD,86.0,26.92020035,-81.99050140000001
ISP,84.0,40.79520035,-73.10019684
SBA,83.0,34.42620087,-119.8399963
MYR,82.0,33.6796989441,-78.9282989502
SHV,81.0,32.446602,-93.8256
MDT,80.0,40.1935005188,-76.7633972168
CHO,76.0,38.13859939575195,-78.4529037475586
GRB,71.0,44.48509979248047,-88.12960052490234
ILM,67.0,34.27059936523437,-77.90260314941406
PIA,66.0,40.664199829100006,-89.6932983398
EUG,65.0,44.12459945678711,-123.21199798583984
STT,64.0,18.337299346923828,-64.97339630126953
MHT,64.0,42.932598,-71.435699
HDN,62.0,40.48120117,-107.21800230000001
ECP,62.0,30.357105999999998,-85.79541400000001
RST,61.0,43.90829849243164,-92.5
RAP,59.0,44.0452995300293,-103.05699920654295
CRW,58.0,38.37310028076172,-81.59320068359375
MOB,58.0,30.691200256348,-88.242797851562
RDM,57.0,44.254100799999996,-121.15000149999999
MRY,56.0,36.58700180053711,-121.84300231933594
PIE,56.0,27.91020012,-82.68740082
MTJ,55.0,38.5097999573,-107.89399719200001
BIS,55.0,46.77270126342773,-100.74600219726562
VPS,52.0,30.4832,-86.525398
TLH,51.0,30.396499633789066,-84.35030364990234
MFE,51.0,26.17580032,-98.23860168
CMI,51.0,40.03919983,-88.27809906
TVC,50.0,44.74140167236328,-85.58219909667969
LBB,50.0,33.663601,-101.822998
TTN,49.0,40.27669906616211,-74.8134994506836
ABE,49.0,40.652099609375,-75.44080352783203
JNU,49.0,58.35499954223633,-134.57600402832028
BQN,49.0,18.49489974975586,-67.12940216064453
BGR,49.0,44.80739974975586,-68.82810211181639
DRO,48.0,37.1515007019,-107.75399780299999
GNV,47.0,29.6900997162,-82.27179718020001
FNT,46.0,42.96540069580078,-83.74359893798828
LFT,46.0,30.20529938,-91.98760223
MGM,45.0,32.30059814,-86.39399719
LAN,43.0,42.77870178222656,-84.58740234375
EVV,42.0,38.0369987488,-87.53240203860001
FAY,41.0,34.991199493408196,-78.88030242919922
AMA,40.0,35.219398,-101.706001
CRP,40.0,27.77039909362793,-97.5011978149414
BMI,40.0,40.47710037,-88.91590118
ROA,39.0,37.3255,-79.975403
HRL,39.0,26.228500366210934,-97.65440368652344
ACV,38.0,40.978101,-124.109
DLH,35.0,46.8420982361,-92.19360351559999
SWF,35.0,41.50410079956055,-74.10479736328125
GFK,34.0,47.949298999999996,-97.176102
AVP,33.0,41.338500976599995,-75.72339630130001
AGS,32.0,33.36989974975586,-81.9645004272461
COU,31.0,38.81809997558594,-92.21959686279295
GPT,31.0,30.40730094909668,-89.07009887695312
MEI,30.0,32.33259963989258,-88.75189971923828
CWA,30.0,44.7775993347,-89.6668014526
GRK,30.0,31.067199706999997,-97.8289031982
DAB,29.0,29.179899,-81.058098
SGU,29.0,37.036389,-113.510306
KTN,28.0,55.35559845,-131.7140045
GJT,28.0,39.1223983765,-108.527000427
OAJ,28.0,34.8292007446,-77.61209869380002
AZO,27.0,42.234901428222656,-85.5521011352539
MMH,27.0,37.62409973,-118.83799740000002
MBS,27.0,43.532901763916016,-84.07959747314453
PSC,26.0,46.26470184326172,-119.11900329589844
BIL,26.0,45.807701110839844,-108.54299926757812
FAI,25.0,64.81510162,-147.85600280000003
BFL,25.0,35.43360138,-119.0569992
MOT,25.0,48.2593994140625,-101.27999877929688
MLU,25.0,32.51089859008789,-92.0376968383789
TOL,25.0,41.58679962,-83.80780029
SLN,25.0,38.79100036621094,-97.6521987915039
ABI,24.0,32.4113006592,-99.68190002440001
ITO,24.0,19.721399307250977,-155.04800415039062
MHK,24.0,39.14099884033203,-96.6707992553711
MSO,23.0,46.91630173,-114.0910034
PAH,23.0,37.06079864501953,-88.7738037109375
AEX,22.0,31.32740020751953,-92.54979705810548
HYS,22.0,38.84220123,-99.27320099
TRI,22.0,36.475201,-82.40740100000001
SPI,22.0,39.84410095,-89.67790222
GTF,22.0,47.48199844,-111.3710022
LRD,21.0,27.543800354003906,-99.46160125732422
TWF,21.0,42.4818,-114.487999
GRI,21.0,40.96749877929688,-98.30960083007812
CLL,20.0,30.58860016,-96.36380005
BLI,20.0,48.79280090332031,-122.53800201416016
SCK,20.0,37.894199371338,-121.2379989624
LCK,19.0,39.813801,-82.927803
MQT,19.0,46.3535995483,-87.39540100100001
LSE,19.0,43.879002,-91.256699
ITH,19.0,42.49100112915039,-76.4583969116211
ROW,19.0,33.30160140991211,-104.53099822998048
BRO,18.0,25.90679931640625,-97.4259033203125
SAF,18.0,35.617099761999995,-106.08899688700001
ORH,18.0,42.26729965209961,-71.87570190429688
SUN,18.0,43.50439835,-114.2959976
PBG,18.0,44.6509017944336,-73.46810150146484
ACY,18.0,39.45759963989258,-74.57720184326172
RDD,18.0,40.50899887,-122.2929993
ART,18.0,43.99190139770508,-76.02169799804688
EWN,18.0,35.0730018616,-77.04290008539998
JMS,18.0,46.92969894,-98.67819977
FCA,18.0,48.31050109863281,-114.25599670410156
USA,17.0,35.387798,-80.709099
VEL,17.0,40.4408989,-109.5100021
MLB,17.0,28.10280036926269,-80.64530181884766
DBQ,17.0,42.40200043,-90.70950317
CGI,17.0,37.22529983520508,-89.57080078125
BLV,16.0,38.5452,-89.835197
STS,16.0,38.50899887,-122.8130035
IMT,16.0,45.8184013367,-88.11450195309999
LAW,16.0,34.5676994324,-98.4166030884
PLN,16.0,45.57089996,-84.79669952
IAG,16.0,43.1072998046875,-78.94619750976562
SUX,16.0,42.40259933,-96.38439941
PSE,16.0,18.00830078125,-66.56300354003906
DHN,16.0,31.3213005065918,-85.44960021972656
PVU,15.0,40.219200134277,-111.72299957275
RFD,15.0,42.19540023803711,-89.09719848632812
IDA,15.0,43.514599,-112.070999
FSM,15.0,35.33660125732422,-94.36740112304688
BGM,14.0,42.20869827,-75.97979736
FLG,14.0,35.13850021,-111.6709976
TYR,14.0,32.35409927368164,-95.40239715576172
ALO,13.0,42.55709838867188,-92.40029907226562
HVN,13.0,41.26369858,-72.88680267
SCE,13.0,40.8493003845,-77.84870147710002
APN,13.0,45.07809829999999,-83.56030273
LNK,13.0,40.85100173950195,-96.75920104980469
CIU,13.0,46.25080108642578,-84.47239685058594
CKB,13.0,39.2966003418,-80.2281036377
ESC,13.0,45.7226982117,-87.0936965942
GUM,12.0,13.4834003448,144.796005249
GCC,12.0,44.3488998413,-105.539001465
STX,12.0,17.701900482177734,-64.79859924316406
ERI,12.0,42.0831270134,-80.1738667488
SIT,12.0,57.04710006713867,-135.36199951171878
LWB,11.0,37.8582992554,-80.3994979858
BRD,11.0,46.39830017,-94.13809967
BPT,11.0,29.9507999420166,-94.02069854736328
PUB,11.0,38.289100646972656,-104.49700164794922
UIN,11.0,39.94269943,-91.19460297
WRG,11.0,56.48429871,-132.36999509999998
PIB,11.0,31.467100143432614,-89.33709716796875
SPN,11.0,15.119000000000002,145.729004
ABY,10.0,31.535499572753906,-84.19450378417969
DVL,10.0,48.11420059,-98.90879822
LAR,10.0,41.31209945678711,-105.6750030517578
ISN,10.0,48.177898407,-103.64199829100001
HHH,10.0,32.2243995667,-80.6975021362
YAK,10.0,59.503299713100006,-139.660003662
LBE,10.0,40.27590179,-79.40480042
JLN,10.0,37.151798248291016,-94.49829864501952
BET,10.0,60.77980042,-161.8379974
PSG,10.0,56.80170059,-132.9450073
EAU,10.0,44.86579895019531,-91.48429870605469
RHI,10.0,45.63119888305664,-89.46749877929688
LCH,10.0,30.12610054016113,-93.22329711914062
COD,9.0,44.520198822,-109.024002075
GUC,9.0,38.53390121,-106.9329987
SHD,9.0,38.2638015747,-78.8964004517
ADQ,9.0,57.75,-152.4940033
DRT,9.0,29.3742008209,-100.92700195299999
CNY,9.0,38.75500107,-109.7549973
CMX,9.0,47.16839981079102,-88.48909759521484
MKG,9.0,43.16949844,-86.23819733
BJI,9.0,47.50939941,-94.93370056
ACT,8.0,31.61129951477051,-97.23049926757812
SPS,8.0,33.9888,-98.49189799999999
VLD,8.0,30.78249931335449,-83.27670288085938
SJT,8.0,31.35770034790039,-100.49600219726562
TXK,8.0,33.45370101928711,-93.99099731445312
CSG,8.0,32.516300201416016,-84.93890380859375
HLN,8.0,46.6068000793457,-111.98300170898438
RKS,8.0,41.5942,-109.065001
YUM,7.0,32.65660095,-114.6060028
CDV,7.0,60.49179839999999,-145.4779968
HGR,7.0,39.707901,-77.72949982
BQK,7.0,31.2588005065918,-81.46649932861328
PSM,7.0,43.0778999329,-70.8233032227
PRC,7.0,34.65449905,-112.41999820000001
ABR,7.0,45.44910049438477,-98.42179870605469
CDC,6.0,37.70100021362305,-113.0989990234375
HTS,6.0,38.36669922,-82.55799866
PIH,6.0,42.9098014831543,-112.59600067138672
CYS,6.0,41.15570068,-104.81199649999999
PHF,6.0,37.13190079,-76.49299622
GCK,6.0,37.9275016785,-100.72399902299999
OTZ,6.0,66.88469696,-162.598999
OTH,6.0,43.41709899902344,-124.24600219726562
OGS,6.0,44.681900024399994,-75.46549987790002
HOB,5.0,32.6875,-103.21700290000001
HIB,5.0,47.38660049,-92.83899689
INL,5.0,48.566200256347656,-93.4030990600586
SCC,5.0,70.19470215,-148.46499630000002
OME,5.0,64.51219940185547,-165.44500732421875
STC,5.0,45.54660034179688,-94.05989837646484
LBL,4.0,37.04420089999999,-100.95999909999999
OGD,4.0,41.195899963379,-112.0120010376
BTM,4.0,45.95479965209961,-112.49700164794922
SMX,4.0,34.89889908,-120.4570007
CPR,4.0,42.908001,-106.46399699999999
LBF,4.0,41.12620163,-100.6839981
BFF,3.0,41.87400055,-103.5960007
EAR,3.0,,
OWB,3.0,37.74010086,-87.16680145
GTR,3.0,33.450298309299995,-88.59140014649999
LWS,2.0,46.3745002746582,-117.01499938964844
LYH,2.0,37.326698303222656,-79.20040130615234
GGG,2.0,32.38399887084961,-94.71150207519531
ADK,2.0,51.87799835205078,-176.64599609375
BRW,2.0,71.285402,-156.766008
EKO,2.0,40.82490158081055,-115.79199981689452
SWO,1.0,36.161201477051,-97.08570098876999
ELM,1.0,42.1599006652832,-76.8916015625
PPG,0.0,-14.3310003281,-170.710006714
